# view AndroidManifest.xml #generated:56
-keep class com.estar.NMGMClient.Detail { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.estar.NMGMClient.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.estar.NMGMClient.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.estar.NMGMClient.add1 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.estar.NMGMClient.add2 { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.estar.NMGMClient.add3 { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.estar.NMGMClient.login { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.estar.NMGMClient.reg { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.estar.NMGMClient.serviceWnd { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.estar.NMGMClient.welcome { <init>(...); }

# view res/layout/activity_main.xml #generated:123
# view res/layout/main_x.xml #generated:111
-keep class com.estar.comm.AutoScrollTextView { <init>(...); }

# view res/layout/activity_main.xml #generated:100
# view res/layout/main_x.xml #generated:88
-keep class com.estar.comm.MyListView { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.estar.comm.MySuperApplication { <init>(...); }

